File Name	Matrix Number	Cell Count	Name	Universe
06	P34	2	HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER	Population 65 years and over
06	P35	1	FAMILIES	Families
06	P36	3	POPULATION IN FAMILIES BY AGE	Population in families
06	P37	3	AVERAGE FAMILY SIZE BY AGE	Families
06	P38	2	FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN	Families
06	P39	2	FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN	Families
06	P40	2	FAMILY TYPE AND AGE FOR OWN CHILDREN UNDER 18 YEARS	Own children under 18 years
06	P41	6	AGE OF GRANDCHILDREN UNDER 18 YEARS LIVING WITH A GRANDPARENT HOUSEHOLDER	Grandchildren under 18 years living with grandparent householder
06	P42	1	GROUP QUARTERS POPULATION BY GROUP QUARTERS TYPE	Population in group quarters
06	P43	6	GROUP QUARTERS POPULATION BY SEX BY AGE BY GROUP QUARTERS TYPE	Population in group quarters
06	P44	3	POPULATION SUBSTITUTED	Total population
06	P45	3	ALLOCATION OF POPULATION ITEMS	Population not substituted
06	P46	3	ALLOCATION OF RACE	Population not substituted
06	P47	3	ALLOCATION OF HISPANIC OR LATINO ORIGIN	Population not substituted
06	P48	3	ALLOCATION OF SEX	Population not substituted
06	P49	3	ALLOCATION OF AGE	Population not substituted
07	P50	3	ALLOCATION OF RELATIONSHIP	Population in households not substituted
07	P51	3	ALLOCATION OF POPULATION ITEMS FOR THE POPULATION IN GROUP QUARTERS	Population in group quarters
07	P12A	4	SEX BY AGE (WHITE ALONE)	People who are White alone
07	P12B	4	SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE)	People who are Black or African American alone
07	P12C	4	SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE)	People who are American Indian and Alaska Native alone
07	P12D	4	SEX BY AGE (ASIAN ALONE)	People who are Asian alone
07	P12E	4	SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)	People who are Native Hawaiian and Other Pacific Islander alone
08	P12F	4	SEX BY AGE (SOME OTHER RACE ALONE)	People who are Some Other Race alone
08	P12G	4	SEX BY AGE (TWO OR MORE RACES)	People who are Two or More Races
08	P12H	4	SEX BY AGE (HISPANIC OR LATINO)	People who are Hispanic or Latino
08	P12I	4	SEX BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO)	People who are White alone, not Hispanic or Latino
08	P13A	3	MEDIAN AGE BY SEX (WHITE ALONE)	People who are White alone
08	P13B	3	MEDIAN AGE BY SEX (BLACK OR AFRICAN AMERICAN ALONE)	People who are Black or African American alone
08	P13C	3	MEDIAN AGE BY SEX (AMERICAN INDIAN AND ALASKA NATIVE ALONE)	People who are American Indian and Alaska Native alone
08	P13D	3	MEDIAN AGE BY SEX (ASIAN ALONE)	People who are Asian alone
08	P13E	3	MEDIAN AGE BY SEX (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)	People who are Native Hawaiian and Other Pacific Islander alone
08	P13F	3	MEDIAN AGE BY SEX (SOME OTHER RACE ALONE)	People who are Some Other Race alone
08	P13G	3	MEDIAN AGE BY SEX (TWO OR MORE RACES)	People who are Two or More Races
08	P13H	3	MEDIAN AGE BY SEX (HISPANIC OR LATINO)	People who are Hispanic or Latino
08	P13I	3	MEDIAN AGE BY SEX (WHITE ALONE, NOT HISPANIC OR LATINO)	People who are White alone, not Hispanic or Latino
08	P16A	3	POPULATION IN HOUSEHOLDS BY AGE (WHITE ALONE HOUSEHOLDER)	Population in households with a householder who is White alone
08	P16B	3	POPULATION IN HOUSEHOLDS BY AGE (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER)	Population in households with a householder who is Black or African American alone
08	P16C	3	POPULATION IN HOUSEHOLDS BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER)	Population in households with a householder who is American Indian and Alaska Native alone
08	P16D	3	POPULATION IN HOUSEHOLDS BY AGE (ASIAN ALONE HOUSEHOLDER)	Population in households with a householder who is Asian alone
08	P16E	3	POPULATION IN HOUSEHOLDS BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER)	Population in households with a householder who is Native Hawaiian and Other Pacific Islander alone
08	P16F	3	POPULATION IN HOUSEHOLDS BY AGE (SOME OTHER RACE ALONE HOUSEHOLDER)	Population in households with a householder who is Some Other Race alone
08	P16G	3	POPULATION IN HOUSEHOLDS BY AGE (TWO OR MORE RACES HOUSEHOLDER)	Population in households with a householder who is Two or More Races
08	P16H	3	POPULATION IN HOUSEHOLDS BY AGE (HISPANIC OR LATINO HOUSEHOLDER)	Population in households with a householder who is Hispanic or Latino
08	P16I	3	POPULATION IN HOUSEHOLDS BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER)	Population in households with a householder who is White alone, not Hispanic or Latino
08	P17A	3	AVERAGE HOUSEHOLD SIZE BY AGE (WHITE ALONE HOUSEHOLDER)	Households with a householder who is White alone
09	P17B	3	AVERAGE HOUSEHOLD SIZE BY AGE (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER)	Households with a householder who is Black or African American alone
09	P17C	3	AVERAGE HOUSEHOLD SIZE BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER)	Households with a householder who is American Indian and Alaska Native alone
09	P17D	3	AVERAGE HOUSEHOLD SIZE BY AGE (ASIAN ALONE HOUSEHOLDER)	Households with a householder who is Asian alone
09	P17E	3	AVERAGE HOUSEHOLD SIZE BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER)	Households with a householder who is Native Hawaiian and Other Pacific Islander alone
09	P17F	3	AVERAGE HOUSEHOLD SIZE BY AGE (SOME OTHER RACE ALONE HOUSEHOLDER)	Households with a householder who is Some Other Race alone
09	P17G	3	AVERAGE HOUSEHOLD SIZE BY AGE (TWO OR MORERACES HOUSEHOLDER)	Households with a householder who is Two or More Races
09	P17H	3	AVERAGE HOUSEHOLD SIZE BY AGE (HISPANIC OR LATINO HOUSEHOLDER)	Households with a householder who is Hispanic or Latino
09	P17I	3	AVERAGE HOUSEHOLD SIZE BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER)	Households with a householder who is White alone, not Hispanic or Latino
09	P18A	9	HOUSEHOLD TYPE (WHITE ALONE HOUSEHOLDER)	Households with a householder who is White alone
09	P18B	9	HOUSEHOLD TYPE (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER)	Households with a householder who is Black or African American alone
09	P18C	9	HOUSEHOLD TYPE (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER)	Households with a householder who is American Indian and Alaska Native alone
09	P18D	9	HOUSEHOLD TYPE (ASIAN ALONE HOUSEHOLDER)	Households with a householder who is Asian alone
09	P18E	9	HOUSEHOLD TYPE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER)	Households with a householder who is Native Hawaiian and Other Pacific Islander alone
09	P18F	9	HOUSEHOLD TYPE (SOME OTHER RACE ALONE HOUSEHOLDER)	Households with a householder who is Some Other Race alone
09	P18G	9	HOUSEHOLD TYPE (TWO OR MORE RACES HOUSEHOLDER)	Households with a householder who is Two or More Races
09	P18H	9	HOUSEHOLD TYPE (HISPANIC OR LATINO HOUSEHOLDER)	Households with a householder who is Hispanic or Latino
09	P18I	9	HOUSEHOLD TYPE (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER)	Households with a householder who is White alone, not Hispanic or Latino
09	P28A	1	HOUSEHOLD TYPE BY HOUSEHOLD SIZE (WHITE ALONE HOUSEHOLDER)	Households with a householder who is White alone
09	P28B	1	HOUSEHOLD TYPE BY HOUSEHOLD SIZE (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER)	Households with a householder who is Black or African American alone
09	P28C	1	HOUSEHOLD TYPE BY HOUSEHOLD SIZE (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER)	Households with a householder who is American Indian and Alaska Native alone
09	P28D	1	HOUSEHOLD TYPE BY HOUSEHOLD SIZE (ASIAN ALONE HOUSEHOLDER)	Households with a householder who is Asian alone
09	P28E	1	HOUSEHOLD TYPE BY HOUSEHOLD SIZE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER)	Households with a householder who is Native Hawaiian and Other Pacific Islander alone
09	P28F	1	HOUSEHOLD TYPE BY HOUSEHOLD SIZE (SOME OTHER RACE ALONE HOUSEHOLDER)	Households with a householder who is Some Other Race alone
09	P28G	1	HOUSEHOLD TYPE BY HOUSEHOLD SIZE (TWO OR MORE RACES HOUSEHOLDER)	Households with a householder who is Two or More Races
09	P28H	1	HOUSEHOLD TYPE BY HOUSEHOLD SIZE (HISPANIC OR LATINO HOUSEHOLDER)	Households with a householder who is Hispanic or Latino
09	P28I	1	HOUSEHOLD TYPE BY HOUSEHOLD SIZE (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER)	Households with a householder who is White alone, not Hispanic or Latino
10	P29A	2	HOUSEHOLD TYPE BY RELATIONSHIP (WHITE ALONE)	People who are White alone
10	P29B	2	HOUSEHOLD TYPE BY RELATIONSHIP (BLACK OR AFRICAN AMERICAN ALONE)	People who are Black or African American alone
10	P29C	2	HOUSEHOLD TYPE BY RELATIONSHIP (AMERICAN INDIAN AND ALASKA NATIVE ALONE)	People who are American Indian and Alaska Native alone
10	P29D	2	HOUSEHOLD TYPE BY RELATIONSHIP (ASIAN ALONE)	People who are Asian alone
10	P29E	2	HOUSEHOLD TYPE BY RELATIONSHIP (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)	People who are Native Hawaiian and Other Pacific Islander alone
10	P29F	2	HOUSEHOLD TYPE BY RELATIONSHIP (SOME OTHER RACE ALONE)	People who are Some Other Race alone
10	P29G	2	HOUSEHOLD TYPE BY RELATIONSHIP (TWO OR MORE RACES)	People who are Two or More Races
10	P29H	2	HOUSEHOLD TYPE BY RELATIONSHIP (HISPANIC OR LATINO)	People who are Hispanic or Latino
10	P29I	2	HOUSEHOLD TYPE BY RELATIONSHIP (WHITE ALONE, NOT HISPANIC OR LATINO)	People who are White alone, not Hispanic or Latino
11	P31A	1	HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION UNDER 18 YEARS (WHITE ALONE)	People under 18 years who are White alone
11	P31B	1	HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION UNDER 18 YEARS (BLACK OR AFRICAN AMERICAN ALONE)	People under 18 years who are Black or African American alone
11	P31C	1	HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION UNDER 18 YEARS (AMERICAN INDIAN AND ALASKA NATIVE ALONE)	People under 18 years who are American Indian and Alaska Native alone
11	P31D	1	HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION UNDER 18 YEARS (ASIAN ALONE)	People under 18 years who are Asian alone
11	P31E	1	HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION UNDER 18 YEARS (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)	People under 18 years who are Native Hawaiian and Other Pacific Islander alone
11	P31F	1	HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION UNDER 18 YEARS (SOME OTHER RACE ALONE)	People under 18 years who are Some Other Race alone
11	P31G	1	HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION UNDER 18 YEARS (TWO OR MORE RACES)	People under 18 years who are Two or More Races
11	P31H	1	HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION UNDER 18 YEARS (HISPANIC OR LATINO)	People under 18 years who are Hispanic or Latino
11	P31I	1	HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION UNDER 18 YEARS (WHITE ALONE, NOT HISPANIC OR LATINO)	People under 18 years who are White alone, not Hispanic or Latino
11	P34A	2	HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (WHITE ALONE)	People 65 years and over who are White alone
11	P34B	2	HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (BLACK OR AFRICAN AMERICAN ALONE)	People 65 years and over who are Black or African American alone
11	P34C	2	HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (AMERICAN INDIAN AND ALASKA NATIVE ALONE)	People 65 years and over who are American Indian and Alaska Native alone
11	P34D	2	HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (ASIAN ALONE)	People 65 years and over who are Asian alone
11	P34E	2	HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)	People 65 years and over who are Native Hawaiian and Other Pacific Islander alone
12	P34F	2	HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (SOME OTHER RACE ALONE)	People 65 years and over who are Some Other Race alone
12	P34G	2	HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (TWO OR MORE RACES)	People 65 years and over who are Two or More Races
12	P34H	2	HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (HISPANIC OR LATINO)	People 65 years and over who are Hispanic or Latino
12	P34I	2	HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (WHITE ALONE, NOT HISPANIC OR LATINO)	People 65 years and over who are White alone, not Hispanic or Latino
12	P35A	1	FAMILIES (WHITE ALONE HOUSEHOLDER)	Families with a householder who is White alone
12	P35B	1	FAMILIES (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER)	Families with a householder who is Black or African American alone
12	P35C	1	FAMILIES (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER)	Families with a householder who is American Indian and Alaska Native alone
12	P35D	1	FAMILIES (ASIAN ALONE HOUSEHOLDER)	Families with a householder who is Asian alone
12	P35E	1	FAMILIES (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER)	Families with a householder who is Native Hawaiian and Other Pacific Islander alone
12	P35F	1	FAMILIES (SOME OTHER RACE ALONE HOUSEHOLDER)	Families with a householder who is Some Other Race alone
12	P35G	1	FAMILIES (TWO OR MORE RACES HOUSEHOLDER)	Families with a householder who is Two or More Races
12	P35H	1	FAMILIES (HISPANIC OR LATINO HOUSEHOLDER)	Families with a householder who is Hispanic or Latino
12	P35I	1	FAMILIES (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER)	Families with a householder who is White alone, not Hispanic or Latino
12	P36A	3	POPULATION IN FAMILIES BY AGE (WHITE ALONE HOUSEHOLDER)	Population in families with a householder who is White alone
12	P36B	3	POPULATION IN FAMILIES BY AGE (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER)	Population in families with a householder who is Black or African American alone
12	P36C	3	POPULATION IN FAMILIES BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER)	Population in families with a householder who is American Indian and Alaska Native alone
12	P36D	3	POPULATION IN FAMILIES BY AGE (ASIAN ALONE HOUSEHOLDER)	Population in families with a householder who is Asian alone
12	P36E	3	POPULATION IN FAMILIES BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER)	Population in families with a householder who is Native Hawaiian and Other Pacific Islander alone
12	P36F	3	POPULATION IN FAMILIES BY AGE (SOME OTHER RACE ALONE HOUSEHOLDER)	Population in families with a householder who is Some Other Race alone
12	P36G	3	POPULATION IN FAMILIES BY AGE (TWO OR MORE RACES HOUSEHOLDER)	Population in families with a householder who is Two or More Races
12	P36H	3	POPULATION IN FAMILIES BY AGE (HISPANIC OR LATINO HOUSEHOLDER)	Population in families with a householder who is Hispanic or Latino
12	P36I	3	POPULATION IN FAMILIES BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER)	Population in families with a householder who is White alone, not Hispanic or Latino
12	P37A	3	AVERAGE FAMILY SIZE BY AGE (WHITE ALONE HOUSEHOLDER)	Families with a householder who is White alone
12	P37B	3	AVERAGE FAMILY SIZE BY AGE (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER)	Families with a householder who is Black or African American alone
12	P37C	3	AVERAGE FAMILY SIZE BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER)	Families with a householder who is American Indian and Alaska Native alone
12	P37D	3	AVERAGE FAMILY SIZE BY AGE (ASIAN ALONE HOUSEHOLDER)	Families with a householder who is Asian alone
12	P37E	3	AVERAGE FAMILY SIZE BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER)	Families with a householder who is Native Hawaiian and Other Pacific Islander alone
12	P37F	3	AVERAGE FAMILY SIZE BY AGE (SOME OTHER RACE ALONE HOUSEHOLDER)	Families with a householder who is Some Other Race alone
12	P37G	3	AVERAGE FAMILY SIZE BY AGE (TWO OR MORE RACES HOUSEHOLDER)	Families with a householder who is Two or More Races
12	P37H	3	AVERAGE FAMILY SIZE BY AGE (HISPANIC OR LATINO HOUSEHOLDER)	Families with a householder who is Hispanic or Latino
12	P37I	3	AVERAGE FAMILY SIZE BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER)	Families with a householder who is White alone, not Hispanic or Latino
12	P38A	2	FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE HOUSEHOLDER)	Families with a householder who is White alone
12	P38B	2	FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER)	Families with a householder who is Black or African American alone
12	P38C	2	FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER)	Families with a householder who is American Indian and Alaska Native alone
12	P38D	2	FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (ASIAN ALONE HOUSEHOLDER)	Families with a householder who is Asian alone
12	P38E	2	FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER)	Families with a householder who is Native Hawaiian and Other Pacific Islander alone
13	P38F	2	FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER)	Families with a householder who is Some Other Race alone
13	P38G	2	FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (TWO OR MORE RACES HOUSEHOLDER)	Families with a householder who is Two or More Races
13	P38H	2	FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (HISPANIC OR LATINO HOUSEHOLDER)	Families with a householder who is Hispanic or Latino
13	P38I	2	FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER)	Families with a householder who is White alone, not Hispanic or Latino
13	P39A	2	FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN (WHITE ALONE HOUSEHOLDER)	Families with a householder who is White alone
13	P39B	2	FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER)	Families with a householder who is Black or African American alone
13	P39C	2	FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER)	Families with a householder who is American Indian and Alaska Native alone
13	P39D	2	FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN (ASIAN ALONE HOUSEHOLDER)	Families with a householder who is Asian alone
13	P39E	2	FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER)	Families with a householder who is Native Hawaiian and Other Pacific Islander alone
13	P39F	2	FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER)	Families with a householder who is Some Other Race alone
13	P39G	2	FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN (TWO OR MORE RACES HOUSEHOLDER)	Families with a householder who is Two or More Races
13	P39H	2	FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN (HISPANIC OR LATINO HOUSEHOLDER)	Families with a householder who is Hispanic or Latino alone
14	P39I	2	FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER)	Families with a householder who is White alone, not Hispanic or Latino
15	PCT1	5	AMERICAN INDIAN AND ALASKA NATIVE ALONE WITH ONE TRIBE REPORTED FOR SELECTED TRIBES	People who are American Indian and Alaska Native alone – total tribes tallied for people with one tribe only, and people with no tribe reported
15	PCT2	5	AMERICAN INDIAN AND ALASKA NATIVE ALONE WITH ONE OR MORE TRIBES REPORTED FOR SELECTED TRIBES	People who are American Indian and Alaska Native alone – total tribes tallied for people with one or more tribes, and people with no tribe reported
15	PCT3	5	AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES AND WITH ONE OR MORE TRIBES REPORTED FOR SELECTED TRIBES	People who are American Indian and Alaska Native alone or in combination with one or more other races-total tribes tallied for people with one or more tribes, and people with no tribe reported
15	PCT4	9	AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES	People who are American Indian or Alaska Native alone or in combination with one or more other races
15	PCT5	2	ASIAN ALONE WITH ONE ASIAN CATEGORY FOR SELECTED GROUPS	Total Asian categories tallied for people with one Asian category only and people with no specific Asian category reported
15	PCT6	2	ASIAN ALONE WITH ONE OR MORE ASIAN CATEGORIES FOR SELECTED GROUPS	Total Asian categories tallied for people with one or more Asian categories only and people with no specific Asian category reported.
15	PCT7	2	ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, AND WITH ONE OR MORE ASIAN CATEGORIES FOR SELECTED GROUPS	Total Asian categories tallied and people with no specific Asian category reported
15	PCT8	1	NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE WITH ONE NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER CATEGORY FOR SELECTED GROUPS	Total Native Hawaiian and Other Pacific Islander categories tallied for people with one Native Hawaiian and Other Pacific Islander category only and people with no specific Native Hawaiian and Other Pacific Islander category reported
16	PCT9	1	NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE WITH ONE OR MORE NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER CATEGORIES FOR SELECTED GROUPS	Total Native Hawaiian and Other Pacific Islander categories tallied for people with one or more Native Hawaiian and Other Pacific Islander category only and people with no specific Native Hawaiian and Other Pacific Islander category reported
16	PCT10	1	NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE OR IN COMBINATION WITH ONE OR MORE RACES, AND WITH ONE OR MORE NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER CATEGORIES FOR SELECTED GROUPS	Total Native Hawaiian and Other Pacific Islander categories tallied and people with no specific Native Hawaiian and Other Pacific Islander category reported
16	PCT11	3	HISPANIC OR LATINO BY SPECIFIC ORIGIN	Total population
17	PCT12	2	SEX BY AGE	Total population
18	PCT13	4	SEX BY AGE FOR THE POPULATION IN HOUSEHOLDS	Population in households
18	PCT14	3	PRESENCE OF MULTIGENERATIONAL HOUSEHOLDS	Households
18	PCT15	3	HUSBAND-WIFE AND UNMARRIED-PARTNER HOUSEHOLDS BY SEX OF PARTNER BY PRESENCE OF RELATED AND OWN CHILDREN UNDER 18 YEARS	Households
18	PCT16	2	HOUSEHOLD TYPE BY NUMBER OF PEOPLE UNDER 18 YEARS (EXCLUDING HOUSEHOLDERS, SPOUSES, AND UNMARRIED PARTNERS)	Households
18	PCT17	1	PRESENCE OF UNMARRIED PARTNER OF HOUSEHOLDER BY HOUSEHOLD TYPE FOR THE POPULATION UNDER 18 YEARS IN HOUSEHOLDS (EXCLUDING HOUSEHOLDERS, SPOUSES, AND UNMARRIED PARTNERS)	Population under 18 years in households (excluding householders, spouses, and unmarried partners)
